Progress Tracking:
X    1. Game and Form basic structure
X    2. Game and resource functions
X    3. Resource tree and preview window
X    4. Game menu functions
X    5. Resource menu functions
X    6. Tools menu functions
X    7. Logic Editor
X    8. Status Bar
X    9. Character Map
X   10. Snippets Editor
X   11. Global Defines Editor
X   12. Reserved Defines Editor
X   13. Object Editor
X   14. Word Editor
X   15. Palette Editor
X   16. Picture Editor
X   17. View Editor
X   18. Sound Editor
X   19. Layout Editor
X   20. Menu Editor
X   21. Text Screen Editor
X   22. Help Integration
O   23. BETA TESTING
      


Miscellaneous Notes
===========================================================================================================




WINAGI EXCEPTIONS: 
===========================================================================================================
ERR     CLASS                FUNCTION
501     Sound                Export
501     Sound                MIDIData
501     Sound                PlaySound
501     Sound                Save
501     Sound                Tracks
501     Sound                WAVData
501     View                 Clear
501     View                 Clone
501     View                 CloneFrom
501     View                 CloneFrom
501     View                 Export
501     View                 Loops
501     View                 Save
501     View                 this[]
501     View                 ViewDescription
501     View                 ViewDescription
501     WordList             AddGroup
501     WordList             AddWord
501     WordList             Clear
501     WordList             Clone
501     WordList             CloneFrom
501     WordList             CloneFrom
501     WordList             Export
501     WordList             ExportSVE
501     WordList             GroupByIndex
501     WordList             GroupByNumber
501     WordList             GroupCount
501     WordList             GroupExists
501     WordList             GroupIndexFromNumber
501     WordList             RemoveGroup
501     WordList             RemoveWord
501     WordList             RenumberGroup
501     WordList             Save
501     WordList             this[]
501     WordList             this[]
501     WordList             WordCount
501     WordList             WordExists
501     WordList             WordIndex
502     AGIResource          Export
502     AGIResource          Import
502     InventoryList        Compile
502     InventoryList        SetMSDOSFormat
502     Logic                ExportSource
502     Logic                SaveSource
502     SettingsFile         .ctor
502     SettingsFile         Save
502     WordList             Compile
502     WordList             CompileSVE
503     AGIGame              GameID
503     AGIGame              NewGame
504     AGIGame              OpenGameDIR
504     AGIGame              OpenGameWAG
505     Base                 ExtractResources
505     Base                 ExtractResources
505     Base                 ExtractResources
507     BkgdTasks            NewGameDoWork
507     BkgdTasks            OpenGameDoWork
508     AGIGame              NewGame
508     BkgdTasks            OpenGameDoWork
509     Base                 ExpandV3ResData
510     AGIGame              Compile
511     Sound                CompileSound
512     InventoryList        Add
512     InventoryList        Add
513     WordList             AddWord
514     WordList             AddWord
515     WordList             RemoveGroup
516     WordList             RemoveWord
517     VOLManager           FindFreeVOLSpace
517     VOLManager           ValidateVolAndLoc
519     AGIResource          Export
520     Logics               Add
520     Pictures             Add
520     Sounds               Add
520     Views                Add
521     AGIResource          Import
522     Cels                 Remove
523     Loops                Remove
524     Cel                  AllCelData
524     Cel                  AllCelData
525     Logic                Compile
526     MidiNotePlayer       Dispose
526     MIDIPlayer           PlayMIDISound
526     MIDIPlayer           PlayMIDISound
527     AGIGame              NewGame
528     VOLManager           AddNextRes
528     VOLManager           UpdateInVol
528     VOLManager           ValidateVolAndLoc
529     AGIGame              OpenGameWAG
530     AGIGame              OpenGameWAG
531     Logics               Renumber
531     Pictures             Renumber
531     Sounds               Renumber
531     Views                Renumber
532     SoundImport          Script2AGI
533     AGIGame              NewGame
534     AGIGame              NewGame
535     AGIGame              NewGame
536     AGIGame              NewGame
537     AGIGame              OpenGameWAG
538     AGIGame              OpenGameWAG
539     AGIGame              OpenGameWAG
539     Base                 ExtractResources
539     Base                 ExtractResources
539     Base                 ExtractResources
539     SettingsFile         .ctor
539     SettingsFile         .ctor
539     VOLManager           UpdateDirFile
540     AGIGame              OpenGameWAG
541     AGIGame              FinishGameLoad
541     Base                 ExtractResources
541     Base                 ExtractResources
541     VOLManager           UpdateDirFile
541     VOLManager           UpdateDirFile
541     VOLManager           UpdateDirFile
541     VOLManager           UpdateDirFile
542     Sound                ExportAsMIDI
542     Sound                ExportAsScript
542     Sound                ExportAsWAV
542     Sound                MIDIData
542     Sound                WAVData
543     AGIGame              NewGame
544     AGIGame              NewGame
545     AGIGame              NewGame
546     AGIGame              OpenGameDIR
547     AGIGame              NewGame
548     Base                 CopyDirectory
549     AGIGame              NewGame
549     AGIGame              NewGame
553     Cels                 Add
554     Logic                Compile
555     AGIGame              OpenGameWAG


ERR  DESCRIPTION
---  ------------------------------------------------------------------------
501: Property or method not available until object is loaded.
502: Error %1 occurred while trying to access %2.
503: Error %1 occurred while setting game ID
504: '%1' is not a valid AGI game directory.
505: '%1' is not a valid directory file.
506: not used
507: UNHANDLED ERROR %1: %2\n\n" + %3
508: A critical game file (%1) is missing.
509: Unhandled error %1 while expanding resource.
510: Directory '%1' not found
511: Error in CompileSound method(%1)
512: Can't add item; maximum number of objects already in OBJECT file
513: Can't add word; it already exists
514: Can't add word; invalid group number
515: Can't delete wordgroup; it does not exist
516: Can't delete word; it does not exist
517: Maximum number of VOL files exceeded - GAME IS TOO BIG!!!
518: not used
519: Can't export file; unable to load resource data
520: Can't create new resource; index already in use
521: No data to import
522: Can't delete last cel in a loop
523: Can't delete last loop in a view
524: Invalid data format for cel data
525: Only logics in a game can be compiled
526: Media player error: %1
527: directory '%1' has no wag files
528: File access error in VOL file
529: Missing game property file (%1)
530: Invalid game property file version (%1)
531: Can't renumber; new number is already in use
532: Invalid sound script file
533: Unable to copy template files to game directory due to error: %1
534: Unable to open the newly created game due to error: %1
535: Can't create new game in a directory that already has a wag file
536: Can't create new game in a directory that already has AGI game files
537: Game property file does not contain a valid GameID.
538: %1 is not a valid AGI interpreter version.
539: Game property file '%1' is read only
540: File access error when reading game property file - %1: %2
541: File access error when reading %1 - %2: %3
542: Invalid sound playback format
543: multiple WAG files found
544: template is missing resource directory
545: Unable to move resource directory (%1)
546: Unable to create wag file (%1)
547: Error accessing wag file (%1)
548: Unable to copy directory (%1)
549: Unsupported WinAGI version in template
550: Invalid WinAGI version in template
551: not used
552: not used
553: Maximum number of cels exceeded in loop %1.
554: No source code to compile.
555: Invalid data in game property file.




Before releasing a new installer:
 Increase Version (e.g., 1.0.0 → 1.0.1)
 Click “Yes” to regenerate ProductCode
 Ensure UpgradeCode unchanged: {B2C3FB26-1D20-44FE-9C9D-17957C98B140}
 Ensure RemovePreviousVersions = True
 Build MSI
